
running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 226 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1351 filtered out; finished in 0.00s


running 449 tests
test Languages::sv::mtable::matrix_2x3 ... FAILED
test Languages::sv::mtable::matrix_2x3_labeled ... FAILED
test Languages::sv::mtable::matrix_3x1 ... FAILED
test Languages::sv::mtable::matrix_3x1_not_simple ... FAILED
test Languages::sv::mtable::matrix_4x1 ... FAILED
test Languages::sv::mtable::matrix_4x1_labeled ... FAILED
test Languages::sv::mtable::matrix_4x2 ... FAILED
test Languages::sv::mtable::matrix_4x4 ... FAILED
test Languages::sv::mtable::row_matrix_1x2_end_vector ... FAILED
test Languages::sv::mtable::row_matrix_1x2_end_matrix ... FAILED
test Languages::sv::mtable::row_matrix_1x2_silent_col_num ... FAILED
test Languages::sv::mtable::matrix_binomial ... FAILED
test Languages::sv::mtable::row_matrix_1x2_speak_col_num ... FAILED
test Languages::sv::mtable::row_matrix_1x2_vector ... FAILED
test Languages::sv::mtable::simple_absolute_value ... FAILED
test Languages::sv::mtable::simple_matrix_end_vector ... FAILED
test Languages::sv::mtable::simple_matrix_end_matrix ... FAILED
test Languages::sv::mtable::simple_matrix_silent_col_num ... FAILED
test Languages::sv::mtable::simple_cardinality_value ... FAILED
test Languages::sv::mtable::simple_matrix_speak_col_num ... FAILED
test Languages::sv::shared::ignore_period_and_space ... ignored
test Languages::sv::shared::given ... FAILED
test Languages::sv::mtable::simple_matrix_vector ... FAILED
test Languages::sv::shared::binomial_mmultiscripts ... FAILED
test Languages::sv::shared::ignore_mtext_period ... FAILED
test Languages::sv::shared::huge_num_mmultiscripts ... FAILED
test Languages::sv::shared::ignore_comma ... FAILED
test Languages::sv::shared::ignore_period ... FAILED
test Languages::sv::shared::limit ... FAILED
test Languages::sv::shared::mn_with_space ... FAILED
test Languages::sv::shared::non_simple_msubsup ... FAILED
test Languages::sv::shared::permutation_mmultiscripts ... FAILED
test Languages::sv::shared::permutation_mmultiscripts_sup ... FAILED
test Languages::sv::shared::permutation_msubsup ... FAILED
test Languages::sv::shared::prime ... FAILED
test Languages::sv::shared::presentation_mathml_in_semantics ... FAILED
test Languages::sv::shared::simple_msubsup ... FAILED
test Languages::sv::shared::tensor_mmultiscripts ... FAILED
test Languages::sv::shared::modified_vars ... FAILED
test Languages::sv::shared::limit_from_below ... FAILED

failures:

---- Languages::sv::ClearSpeak::functions::natural_log stdout ----
thread 'Languages::sv::ClearSpeak::functions::natural_log' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak with prefs [
    (
        "ClearSpeak_Log",
        "LnAsNaturalLog",
    ),
] failed
  left: "naturliga logaritmen av, vänster-parentes; x plus y; höger-parentes"
 right: "naturliga logaritmen, vänster-parentes; x plus y; höger-parentes"
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

---- Languages::sv::ClearSpeak::functions::no_parens_negative_number_with_var stdout ----
thread 'Languages::sv::ClearSpeak::functions::no_parens_negative_number_with_var' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak failed
  left: "minus 2 x, plus 1"
 right: "minus 2 x plus 1"

---- Languages::sv::ClearSpeak::functions::normal_log stdout ----
thread 'Languages::sv::ClearSpeak::functions::normal_log' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak failed
  left: "logg av, vänster-parentes; x plus y; höger-parentes"
 right: "logg, vänster-parentes; x plus y; höger-parentes"

---- Languages::sv::ClearSpeak::functions::parens_interval_closed_open_infinity stdout ----
thread 'Languages::sv::ClearSpeak::functions::parens_interval_closed_open_infinity' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak with prefs [
    (
        "ClearSpeak_Paren",
        "Interval ",
    ),
] failed
  left: "the interval from c to infinity, including c"
 right: "det halvöppna intervallet från och med c till oändligheten"

---- Languages::sv::ClearSpeak::functions::parens_interval_closed_open stdout ----
thread 'Languages::sv::ClearSpeak::functions::parens_interval_closed_open' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak with prefs [
    (
        "ClearSpeak_Paren",
        "Interval ",
    ),
] failed
  left: "the interval from c to d, including c but not including d"
 right: "det halvöppna intervallet från och med c till d"

---- Languages::sv::ClearSpeak::functions::parens_interval_closed_closed stdout ----
thread 'Languages::sv::ClearSpeak::functions::parens_interval_closed_closed' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak with prefs [
    (
        "ClearSpeak_Paren",
        "Interval ",
    ),
] failed
  left: "the interval from c to d, including c and d"
 right: "det slutna intervallet från c till d"

---- Languages::sv::ClearSpeak::functions::parens_interval_neg_infinity_closed_open stdout ----
thread 'Languages::sv::ClearSpeak::functions::parens_interval_neg_infinity_closed_open' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak with prefs [
    (
        "ClearSpeak_Paren",
        "Interval ",
    ),
] failed
  left: "the interval from negative infinity to d, including d"
 right: "det halvöppna intervallet från minus oändligheten till och med d"

---- Languages::sv::ClearSpeak::functions::parens_interval_neg_infinity_open_open stdout ----
thread 'Languages::sv::ClearSpeak::functions::parens_interval_neg_infinity_open_open' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak with prefs [
    (
        "ClearSpeak_Paren",
        "Interval ",
    ),
] failed
  left: "the interval from negative infinity to d, not including d"
 right: "det öppna intervallet från minus oändligheten till d"

---- Languages::sv::ClearSpeak::functions::parens_interval_neg_infinity_to_pos_infinity stdout ----
thread 'Languages::sv::ClearSpeak::functions::parens_interval_neg_infinity_to_pos_infinity' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak with prefs [
    (
        "ClearSpeak_Paren",
        "Interval ",
    ),
] failed
  left: "the interval from negative infinity to positive infinity,"
 right: "det öppna intervallet från minus oändligheten till plus oändligheten"

---- Languages::sv::ClearSpeak::functions::parens_interval_neg_infinity_to_infinity stdout ----
thread 'Languages::sv::ClearSpeak::functions::parens_interval_neg_infinity_to_infinity' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak with prefs [
    (
        "ClearSpeak_Paren",
        "Interval ",
    ),
] failed
  left: "the interval from negative infinity to infinity,"
 right: "det öppna intervallet från minus oändligheten till oändligheten"

---- Languages::sv::ClearSpeak::functions::parens_interval_open_closed stdout ----
thread 'Languages::sv::ClearSpeak::functions::parens_interval_open_closed' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak with prefs [
    (
        "ClearSpeak_Paren",
        "Interval ",
    ),
] failed
  left: "the interval from c to d, not including c but including d"
 right: "det halvöppna intervallet från c till och med d"

---- Languages::sv::ClearSpeak::functions::parens_interval_open_open_infinity stdout ----
thread 'Languages::sv::ClearSpeak::functions::parens_interval_open_open_infinity' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak with prefs [
    (
        "ClearSpeak_Paren",
        "Interval ",
    ),
] failed
  left: "the interval from c to infinity, not including c"
 right: "det öppna intervallet från c till oändligheten"

---- Languages::sv::ClearSpeak::functions::parens_interval_open_open stdout ----
thread 'Languages::sv::ClearSpeak::functions::parens_interval_open_open' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak with prefs [
    (
        "ClearSpeak_Paren",
        "Interval",
    ),
] failed
  left: "the interval from c to d, not including c or d"
 right: "det öppna intervallet från c till d"

---- Languages::sv::ClearSpeak::large_ops::integral stdout ----
thread 'Languages::sv::ClearSpeak::large_ops::integral' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak failed
  left: "the integral of f of x d x"
 right: "integralen av f av x d x"

---- Languages::sv::ClearSpeak::large_ops::integral_both stdout ----
thread 'Languages::sv::ClearSpeak::large_ops::integral_both' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak failed
  left: "the integral from 0 to 1 of, f of x; d x"
 right: "integralen från 0, till 1, av, f av x; d x"

---- Languages::sv::ClearSpeak::large_ops::integral_under stdout ----
thread 'Languages::sv::ClearSpeak::large_ops::integral_under' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak failed
  left: "the integral over the real numbers of; f of x d x"
 right: "integralen över de reella talen, av; f av x d x"

---- Languages::sv::ClearSpeak::large_ops::product stdout ----
thread 'Languages::sv::ClearSpeak::large_ops::product' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak failed
  left: "the product of eigh sub i"
 right: "produkten av a nedsänkt i"

---- Languages::sv::ClearSpeak::large_ops::product_both stdout ----
thread 'Languages::sv::ClearSpeak::large_ops::product_both' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak failed
  left: "the product from n is equal to 1 to 10 of n"
 right: "produkten från n lika med 1, till 10, av n"

---- Languages::sv::ClearSpeak::large_ops::sum stdout ----
thread 'Languages::sv::ClearSpeak::large_ops::sum' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak failed
  left: "the sum of eigh sub i"
 right: "summa av a nedsänkt i"

---- Languages::sv::ClearSpeak::large_ops::product_under stdout ----
thread 'Languages::sv::ClearSpeak::large_ops::product_under' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak failed
  left: "the product over cap s of i"
 right: "produkten över versal s, av i"

---- Languages::sv::ClearSpeak::large_ops::sum_both stdout ----
thread 'Languages::sv::ClearSpeak::large_ops::sum_both' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak failed
  left: "the sum from n is equal to 1 to 10 of n"
 right: "summa från n lika med 1, till 10, av n"

---- Languages::sv::ClearSpeak::large_ops::sum_both_msubsup stdout ----
thread 'Languages::sv::ClearSpeak::large_ops::sum_both_msubsup' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak failed
  left: "the sum from n is equal to 1 to 10 of n"
 right: "summa från n lika med 1, till 10, av n"

---- Languages::sv::ClearSpeak::large_ops::sum_sub stdout ----
thread 'Languages::sv::ClearSpeak::large_ops::sum_sub' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak failed
  left: "the sum over cap s of i"
 right: "summa över versal s, av i"

---- Languages::sv::ClearSpeak::large_ops::intersection stdout ----
thread 'Languages::sv::ClearSpeak::large_ops::intersection' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak failed
  left: "the intersection of cap s sub i"
 right: "snittet av versal s nedsänkt i"

---- Languages::sv::ClearSpeak::large_ops::intersection_both stdout ----
thread 'Languages::sv::ClearSpeak::large_ops::intersection_both' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak failed
  left: "the intersection from i is equal to 1 to 10 of; cap s sub i"
 right: "snittet från i lika med 1, till 10, av; versal s nedsänkt i"

---- Languages::sv::ClearSpeak::large_ops::intersection_under stdout ----
thread 'Languages::sv::ClearSpeak::large_ops::intersection_under' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak failed
  left: "the intersection over cap c of, cap s sub i"
 right: "snittet över versal c, av, versal s nedsänkt i"

---- Languages::sv::ClearSpeak::large_ops::sum_under stdout ----
thread 'Languages::sv::ClearSpeak::large_ops::sum_under' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak failed
  left: "the sum over cap s of i"
 right: "summa över versal s, av i"

---- Languages::sv::ClearSpeak::menclose::menclose_actuarial stdout ----
thread 'Languages::sv::ClearSpeak::menclose::menclose_actuarial' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak failed
  left: "actuarial symbol, enclosing 3 plus 2 i end enclosure,"
 right: "aktuariell symbol, omsluter 3 plus 2 i, slut omslutning,"

---- Languages::sv::ClearSpeak::menclose::menclose_circle_phasorangle stdout ----
thread 'Languages::sv::ClearSpeak::menclose::menclose_circle_phasorangle' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak failed
  left: "circle, phasor angle, enclosing 3 halves end enclosure,"
 right: "cirkel, fasorvinkel, omsluter, 3 halva, slut omslutning,"

---- Languages::sv::ClearSpeak::menclose::menclose_box stdout ----
thread 'Languages::sv::ClearSpeak::menclose::menclose_box' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak failed
  left: "box, circle, enclosing 3 plus 2 i end enclosure,"
 right: "box, cirkel, omsluter 3 plus 2 i, slut omslutning,"

---- Languages::sv::ClearSpeak::menclose::menclose_cross_out stdout ----
thread 'Languages::sv::ClearSpeak::menclose::menclose_cross_out' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak failed
  left: "x, cross out, enclosing 3 halves end enclosure,"
 right: "kryss, överstrykning, omsluter, 3 halva, slut omslutning,"

---- Languages::sv::ClearSpeak::menclose::menclose_downdiagonalstrike stdout ----
thread 'Languages::sv::ClearSpeak::menclose::menclose_downdiagonalstrike' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak failed
  left: "down diagonal, cross out, enclosing 3 halves end enclosure,"
 right: "diagonal nedåt, överstrykning, omsluter, 3 halva, slut omslutning,"

---- Languages::sv::ClearSpeak::menclose::menclose_left stdout ----
thread 'Languages::sv::ClearSpeak::menclose::menclose_left' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak failed
  left: "line on left, enclosing 3 halves end enclosure,"
 right: "linje vänster, omsluter, 3 halva, slut omslutning,"

---- Languages::sv::ClearSpeak::large_ops::union_both stdout ----
thread 'Languages::sv::ClearSpeak::large_ops::union_both' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak failed
  left: "the union from i is equal to 1 to 10 of; cap s sub i"
 right: "unionen från i lika med 1, till 10, av; versal s nedsänkt i"

---- Languages::sv::ClearSpeak::large_ops::union stdout ----
thread 'Languages::sv::ClearSpeak::large_ops::union' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak failed
  left: "the union of cap s sub i"
 right: "unionen av versal s nedsänkt i"

---- Languages::sv::ClearSpeak::menclose::menclose_leftarrow stdout ----
thread 'Languages::sv::ClearSpeak::menclose::menclose_leftarrow' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak failed
  left: "left arrow, enclosing 3 halves end enclosure,"
 right: "vänster-pil, omsluter, 3 halva, slut omslutning,"

---- Languages::sv::ClearSpeak::menclose::menclose_longdiv stdout ----
thread 'Languages::sv::ClearSpeak::menclose::menclose_longdiv' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak failed
